id,nazwa,kategoria,kalorie,bialko,wegle,tluszcze,gramatura
303,Nachosy zapiekane z serem i papryką,Przekąska,354,23,43,10,150
304,Croissant z dżemem malinowym,Śniadanie,524,33,35,28,430
305,Żeberka w gęstym sosie BBQ z frytkami,Obiad,475,29,65,11,290
306,Kaszanka z kapustą kiszoną i ziemniakami,Kolacja,499,33,40,23,330
307,Melon owinięty szynką parmeńską,Przekąska,359,22,34,15,410
308,Tosty francuskie z owocami leśnymi,Śniadanie,514,39,67,10,220
309,Naleśniki wytrawne ze szpinakiem i serem feta,Obiad,723,27,84,31,350
310,"Mozzarella z rukolą, szynką i bagietką",Kolacja,463,23,41,23,290
311,Hummus z selerem naciowym,Przekąska,364,20,35,16,160
312,Tosty francuskie z cukrem pudrem,Śniadanie,449,26,30,25,220
313,Indyk z kaszą pęczak,Obiad,748,49,48,40,340
314,Kiełbasa na gorąco z rusztu z musztardą i chlebem,Kolacja,473,18,44,25,360
315,Pestki dyni solone,Przekąska,176,23,12,4,30
316,Musli z mlekiem migdałowym,Śniadanie,486,22,68,14,200
317,Ryba z pieca w sosie greckim z pieczywem,Obiad,503,38,63,11,410
318,Koreczki serowe z winogronem,Kolacja,304,24,25,12,180
319,Nachosy z sosem serowym,Przekąska,331,25,24,15,140
320,Kanapki z hummusem,Śniadanie,589,36,55,25,250
321,Risotto ze szparagami,Obiad,616,50,77,12,430
322,Leczo z kiełbasą i chlebem,Kolacja,401,16,46,17,630
323,Chipsy jabłkowe suszone naturalnie,Przekąska,222,17,25,6,60
324,Jajecznica z boczkiem i chlebem żytnim,Śniadanie,339,19,32,15,200
325,Kebab w cienkim cieście pita,Obiad,890,61,85,34,510
326,Pasta z tuńczyka na słonych krakersach,Kolacja,409,25,48,13,300
327,Kefir z rzodkiewką i koperkiem,Przekąska,208,20,32,0,280
328,Kasza manna z prażonymi jabłkami,Śniadanie,591,17,79,23,390
329,Placki ziemniaczane z bogatym gulaszem,Obiad,646,31,54,34,420
330,Leczo z kiełbasą i chlebem,Kolacja,272,19,13,16,520
331,Lody proteinowe waniliowe z polewą,Przekąska,269,13,16,17,130
332,Jaglanka z malinami,Śniadanie,436,15,58,16,360
333,Pulpeciki wege z soczewicy z ryżem,Obiad,863,48,116,23,540
334,Zupa krem z pomidorów z grzankami,Kolacja,281,21,11,17,420
335,Pistacje prażone bez soli,Przekąska,176,9,17,8,50
336,Ryżanka na mleku z malinami,Śniadanie,607,36,55,27,290
337,Krewetki w czerwonym curry z ryżem,Obiad,706,61,75,18,290
338,"Kaszanka smażona z jabłkiem, cebulą i pieczywem",Kolacja,613,39,58,25,370
339,Suszone morele z pestkami dyni,Przekąska,233,5,33,9,60
340,Tosty z serem i szynką,Śniadanie,449,37,46,13,280
341,Gołąbki wegetariańskie z kaszą w sosie pomidorowym,Obiad,685,59,74,17,350
342,Kaszanka z grilla z chlebem,Kolacja,389,15,44,17,230
343,Krakersy z plasterkami sera żółtego,Przekąska,139,17,11,3,30
344,Bagietka z masłem i serem,Śniadanie,708,36,78,28,330
345,Tofu z warzywami na patelnię i kaszą,Obiad,596,37,85,12,420
346,"Deska serów z orzechami, figami i bagietką",Kolacja,502,22,54,22,100
347,Czekolada gorzka z pomarańczą,Przekąska,266,22,13,14,70
348,Placki twarogowe ze śmietaną i cukrem,Śniadanie,587,31,55,27,290
349,Żeberka duszone w kapuście kwaszonej z chlebem,Obiad,628,33,97,12,370
350,Galareta z nóżek z chrzanem i bagietką,Kolacja,386,19,37,18,310
351,Czekolada gorzka z pomarańczą,Przekąska,245,5,45,5,60
352,Pancakes z kremem czekoladowym,Śniadanie,427,27,46,15,340
353,Wołowina z warzywami korzeniowymi i kaszą pęczak,Obiad,728,39,80,28,500
354,Kabanosy wieprzowe z ciemnym pieczywem,Kolacja,340,30,28,12,80
355,Ciastko owsiane z masłem orzechowym,Przekąska,327,5,43,15,60
356,Rogalik z dżemem morelowym,Śniadanie,476,31,34,24,260
357,Gulasz z indyka z pieczywem,Obiad,748,61,54,32,340
358,Carpaccio z pieczonego buraka z kozim serem i grzankami,Kolacja,395,28,37,15,260
359,Wafle ryżowe z gorzką czekoladą,Przekąska,386,23,33,18,250
360,Naleśniki gryczane z łososiem i koperkiem,Śniadanie,372,15,42,16,190
361,Wątróbka drobiowa duszona z jabłkiem i puree ziemniaczanym,Obiad,792,58,86,24,440
362,Roladki z szynki z chrzanem i krakersami,Kolacja,378,26,46,10,190
363,Precle oblane czekoladą,Przekąska,291,17,13,19,60
364,Serek homogenizowany z musli,Śniadanie,639,34,74,23,520
365,Krewetki z makaronem tagliatelle,Obiad,806,63,89,22,350
366,Szaszłyki z krewetkami i bagietką,Kolacja,267,15,18,15,130
367,Jabłko krojone w ćwiartki,Przekąska,258,23,10,14,310
368,Jajka w koszulce z sosem holenderskim na brioszce,Śniadanie,512,24,50,24,370
369,Kluski śląskie z ciemnym sosem pieczeniowym i modrą kapustą,Obiad,965,50,117,33,490
370,"Mozzarella z bazylią, oliwą i foccacią",Kolacja,419,34,19,23,310
371,Popcorn solony domowy,Przekąska,349,16,33,17,270
372,Tosty francuskie z owocami leśnymi,Śniadanie,609,22,74,25,290
373,Pulpeciki w sosie pomidorowym z makaronem,Obiad,584,38,63,20,300
374,Tarta ze szpinakiem i fetą,Kolacja,282,21,27,10,120
375,Budyń śmietankowy,Przekąska,235,24,28,3,120
376,Croissant z szynką i serem,Śniadanie,637,35,77,21,300
377,Sushi zestaw wegański,Obiad,948,58,89,40,470
378,Wrapy z awokado i jajkiem,Kolacja,386,22,34,18,230
379,Śliwki świeże,Przekąska,379,8,44,19,710
380,Ryżanka z cynamonem i jabłkiem,Śniadanie,445,27,55,13,250
381,Tofu z warzywami na patelnię i kaszą,Obiad,787,64,108,11,470
382,Sałatka śledziowa z ziemniakami i koperkiem,Kolacja,317,40,10,13,150
383,Winogrona jasne bezpestkowe,Przekąska,340,18,31,16,550
384,Kiełbaski śniadaniowe smażone z cebulką i bułką,Śniadanie,302,23,30,10,190
385,Sushi zestaw wegański,Obiad,787,58,96,19,550
386,"Ser camembert z orzechami włoskimi, miodem i grzankami",Kolacja,403,31,36,15,280
387,Wafle ryżowe z gorzką czekoladą,Przekąska,222,23,10,10,100
388,Owsianka pieczona z jabłkiem i płatkami migdałów,Śniadanie,614,33,71,22,280
389,Makaron z krewetkami,Obiad,842,63,98,22,370
390,Tarta z porem i boczkiem (quiche lorraine),Kolacja,476,38,36,20,310
391,Słonecznik prażony na patelni z solą,Przekąska,241,6,16,17,60
392,Naleśniki gryczane z pieczarkami,Śniadanie,386,25,31,18,210
393,Kaczka pieczona z jabłkami i pieczonymi ziemniakami,Obiad,685,36,79,25,520
394,Sałatka jarzynowa odchudzona z jogurtem greckim i grahamką,Kolacja,438,31,56,10,290
395,Arbuz z kostkami słonej fety,Przekąska,193,12,34,1,400
396,Szakszuka ze szpinakiem i grzankami,Śniadanie,554,31,76,14,440
397,Gulasz wieprzowy z plackami ziemniaczanymi,Obiad,717,51,45,37,410
398,Placki z cukinii z kwaśną śmietaną,Kolacja,398,24,53,10,190
399,Suszone morele z orzechami włoskimi,Przekąska,244,9,34,8,60
400,Jajka w koszulce na grzance z awokado,Śniadanie,570,22,53,30,240
401,Krokiety z kapustą i grzybami do czystego barszczu,Obiad,699,50,64,27,510
402,Jajka na miękko z bułką grahamką,Kolacja,629,44,57,25,380
403,Śliwki suszone zawijane w boczek,Przekąska,407,14,45,19,710
404,Kanapki z hummusem,Śniadanie,495,24,66,15,310
405,Pierogi ze szpinakiem,Obiad,453,27,57,13,180
406,"Sałatka z jajkiem, awokado i pieczywem",Kolacja,387,17,55,11,910
407,Czekolada gorzka z pomarańczą,Przekąska,149,11,15,5,40
408,Jaglanka na mleku kokosowym,Śniadanie,518,16,73,18,270
409,Wieprzowina pieczona z jabłkami i kopytkami,Obiad,543,48,45,19,240
410,Mini pizzerinki klasyczne margerity,Kolacja,509,33,38,25,230
411,Skyr z malinami,Przekąska,265,10,18,17,480
412,Granola z jogurtem greckim,Śniadanie,526,32,77,10,330
413,Tofu z warzywami na patelnię i kaszą,Obiad,806,64,52,38,350
414,Guacamole z pomidorkami cherry i pitą,Kolacja,306,24,12,18,250
415,Baton owsiany,Przekąska,227,9,32,7,60
416,Pasta rybna na krakersach,Śniadanie,498,34,68,10,400
417,Krokiety z kapustą i grzybami do czystego barszczu,Obiad,596,56,66,12,260
418,"Kaszanka smażona z jabłkiem, cebulą i pieczywem",Kolacja,494,32,51,18,280
419,Budyń czekoladowy,Przekąska,245,19,40,1,110
420,Jajecznica z boczkiem i chlebem żytnim,Śniadanie,504,24,66,16,380
421,Kotlet mielony z mizerią i młodymi ziemniakami,Obiad,433,25,45,17,290
422,Placki z cukinii z łososiem wędzonym,Kolacja,415,37,24,19,230
423,Banan solo,Przekąska,181,20,14,5,70
424,Pasta rybna na chlebie razowym,Śniadanie,502,39,64,10,300
425,Naleśniki wytrawne po meksykańsku,Obiad,724,58,69,24,420
426,Roladki z bakłażana z orzechami i pitą,Kolacja,408,21,54,12,210
427,Maliny świeże w miseczce,Przekąska,248,23,21,8,520
428,Bułka grahamka z masłem i szynką,Śniadanie,646,29,74,26,280
429,Łosoś ze szparagami i młodymi ziemniakami,Obiad,901,47,104,33,370
430,"Ser camembert z orzechami włoskimi, miodem i grzankami",Kolacja,289,17,17,17,170
431,Koktajl zielony ze szpinakiem i jabłkiem,Przekąska,169,17,14,5,230
432,Pudding chia z kiwi,Śniadanie,499,26,74,11,220
433,Naleśniki wytrawne z kurczakiem i kukurydzą,Obiad,501,27,60,17,220
434,Placki z cukinii z łososiem wędzonym,Kolacja,355,20,35,15,270
435,Kukurydza z puszki z ziołami,Przekąska,374,17,45,14,160
436,Jajka w koszulce z sosem holenderskim na brioszce,Śniadanie,499,18,46,27,330
437,Kebab w cienkim cieście pita,Obiad,458,30,62,10,210
438,Śledź w śmietanie z jabłkiem i pieczywem,Kolacja,492,37,41,20,260
439,Pestki dyni prażone,Przekąska,238,17,20,10,50
440,Omlet z warzywami i pieczywem,Śniadanie,470,22,55,18,280
441,Soczewica z plackami naan,Obiad,919,62,116,23,400
442,Kiełbasa na gorąco z rusztu z musztardą i chlebem,Kolacja,364,35,11,20,170
443,Jabłko krojone w ćwiartki,Przekąska,217,14,29,5,360
444,Naleśniki gryczane z pieczarkami,Śniadanie,521,30,62,17,300
445,Krokiety z mięsem,Obiad,856,47,95,32,490
446,Jajka na miękko z chlebem razowym,Kolacja,457,22,54,17,210
447,Kukurydza z puszki z ziołami,Przekąska,308,24,26,12,160
448,Bułka grahamka z serem i sałatą,Śniadanie,464,20,51,20,190
449,Naleśniki wytrawne z kurczakiem i kukurydzą,Obiad,497,25,61,17,300
450,Koreczki z kabanosem i ogórkiem,Kolacja,433,38,32,17,270
451,Owoce winogrona,Przekąska,133,7,24,1,280
452,Tosty francuskie z syropem klonowym i bananem,Śniadanie,542,33,35,30,330
453,Ciecierzyca duszona ze szpinakiem i pieczywem,Obiad,668,30,56,36,340
454,Twaróg na słodko z miodem i grahamką,Kolacja,367,35,23,15,260
455,Chipsy jabłkowe chrupiące,Przekąska,251,9,38,7,60
456,Kasza manna z gorzką czekoladą,Śniadanie,477,33,48,17,200
457,Pulpeciki drobiowe z puree ziemniaczanym,Obiad,871,48,109,27,440
458,Szparagi z sosem holenderskim i pieczywem,Kolacja,315,44,10,11,250
459,Paluszki sezamowe,Przekąska,249,17,16,13,70
460,Naleśniki z kremem orzechowym,Śniadanie,561,39,36,29,430
461,Bakłażan zapiekany z parmezanem i pieczywem,Obiad,465,28,41,21,210
462,Pieczone warzywa z dipem czosnkowym i pitą,Kolacja,489,33,60,13,280
463,Borówki duża garść świeżych,Przekąska,277,6,43,9,350
464,Smoothie owsiane z masłem orzechowym i bananem,Śniadanie,460,29,50,16,590
465,Ciecierzyca duszona ze szpinakiem i pieczywem,Obiad,683,35,48,39,330
466,Kanapki z serem i rzodkiewką,Kolacja,461,38,48,13,240
467,Gruszka z orzechami włoskimi,Przekąska,272,21,20,12,400
468,Omlet z serem i szynką,Śniadanie,380,23,45,12,240
469,Gulasz wołowy z kaszą gryczaną,Obiad,747,39,87,27,520
470,Carpaccio z łososia z kaparami i pieczywem chrupkim,Kolacja,584,35,57,24,380
471,Popcorn o smaku maślanym,Przekąska,264,8,31,12,160
472,Kasza manna z prażonymi jabłkami,Śniadanie,617,34,64,25,250
473,Cukinia faszerowana zapiekana z serem i podana z grzankami,Obiad,762,59,82,22,310
474,Tarta z łososiem,Kolacja,336,16,41,12,180
475,Skyr waniliowy,Przekąska,224,19,28,4,310
476,Pudding chia z musem truskawkowym,Śniadanie,460,18,52,20,220
477,Tofu z warzywami na patelnię i kaszą,Obiad,701,57,71,21,440
478,Brusketa z pomidorami i bazylią,Kolacja,461,45,14,25,290
479,Smoothie bowl jagodowe z musli,Przekąska,280,10,15,20,410
480,Owsianka pieczona z gorzką czekoladą,Śniadanie,449,37,37,17,250
481,Kebab w bułce z łagodnym sosem czosnkowym,Obiad,788,44,81,32,550
482,Tatar ze śledzia z chlebem żytnim,Kolacja,425,31,28,21,300
483,Słonecznik prażony na patelni z solą,Przekąska,282,13,44,6,70
484,Jajka w koszulce z sosem holenderskim na brioszce,Śniadanie,630,27,63,30,490
485,Schabowy z ziemniakami i kapustą zasmażaną,Obiad,621,56,70,13,380
486,Twaróg z jogurtem naturalnym i płatkami,Kolacja,407,25,34,19,160
487,Kefir z rzodkiewką i koperkiem,Przekąska,132,12,12,4,230
488,Tosty z serem i szynką,Śniadanie,519,28,50,23,260
489,Wątróbka drobiowa duszona z jabłkiem i puree ziemniaczanym,Obiad,790,54,112,14,620
490,Placki z cukinii z sosem koperkowym,Kolacja,493,22,45,25,250
491,Paluszki słone,Przekąska,226,10,42,2,40
492,Tosty francuskie z cukrem pudrem,Śniadanie,488,37,40,20,320
493,Risotto z kurczakiem,Obiad,829,65,113,13,370
494,Roladki z grillowanej cukinii z serem i paluchami chlebowymi,Kolacja,478,42,46,14,200
495,Banan w plasterkach z jogurtem,Przekąska,364,8,38,20,180
496,Ciepłe kanapki z szynką i ananasem,Śniadanie,534,36,48,22,240
497,Gulasz z ciecierzycy z ryżem,Obiad,753,37,104,21,330
498,"Sałatka śledziowa z burakiem, majonezem i chlebem",Kolacja,421,37,21,21,220
499,Kefir z blendowanymi truskawkami,Przekąska,233,22,25,5,290
500,Jajka w koszulce na grzance z awokado,Śniadanie,477,39,42,17,200
501,Soczewica duszona z warzywami i kaszą,Obiad,668,29,75,28,460
502,Leczo z kurczakiem i ryżem,Kolacja,498,42,60,10,830
503,Gruszka z orzechami włoskimi,Przekąska,264,20,19,12,330
504,Jajka w koszulce na toście ze szparagami,Śniadanie,466,19,39,26,340
505,Ramen z makaronem udon i kurczakiem teriyaki,Obiad,547,33,43,27,220
506,Kiełbasa na gorąco z rusztu z musztardą i chlebem,Kolacja,471,24,51,19,310
507,Słonecznik łuskany,Przekąska,342,22,41,10,80
508,Ciepłe kanapki z piekarnika z serem i pieczarkami,Śniadanie,636,39,75,20,290
509,Kaczka pieczona z jabłkami i pieczonymi ziemniakami,Obiad,550,62,44,14,290
510,Guacamole z chrupiącymi nachosami,Kolacja,368,32,24,16,270
511,Precle oblane czekoladą,Przekąska,208,12,22,8,60
512,Pancakes z borówkami,Śniadanie,376,17,50,12,150
513,Kaczka pieczona z jabłkami i pieczonymi ziemniakami,Obiad,671,30,50,39,290
514,Kabanosy z serem i krakersami,Kolacja,362,42,26,10,80
515,Smoothie bowl z jarmużem i ananasem,Przekąska,148,15,22,0,210
516,Jaglanka z prażonymi migdałami,Śniadanie,391,16,39,19,210
517,Tofu z makaronem ryżowym,Obiad,763,48,64,35,360
518,Jajka na miękko z grzankami z masłem,Kolacja,632,44,60,24,290
519,Galaretka bez cukru,Przekąska,269,13,16,17,570
520,Naleśniki ze szpinakiem i fetą,Śniadanie,398,20,57,10,230
521,Ciecierzyca w aromatycznym curry z ryżem basmati,Obiad,782,49,88,26,590
522,Mini pizzerinki klasyczne margerity,Kolacja,412,42,25,16,240
523,Koktajl truskawkowy,Przekąska,162,17,10,6,190
524,Pancakes z borówkami,Śniadanie,532,29,50,24,250
525,Kurki z patelni z cebulką i ziemniakami,Obiad,664,64,75,12,360
526,Tortilla z hummusem i falafelem,Kolacja,388,39,31,12,160
527,Słonecznik prażony na patelni z solą,Przekąska,245,24,35,1,50
528,Rogalik z kremem orzechowym,Śniadanie,545,29,78,13,420
529,Kaszotto z kurczakiem i cukinią,Obiad,780,32,109,24,430
530,Kaszanka z kapustą kiszoną i ziemniakami,Kolacja,403,33,25,19,210
531,Skyr z malinami,Przekąska,281,11,30,13,420
532,Gofry z twarożkiem,Śniadanie,443,37,49,11,290
533,Pierogi ruskie,Obiad,495,59,40,11,240
534,Mini pizzerinki z pieczarkami,Kolacja,438,26,34,22,200
535,Owoce pokrojony arbuz,Przekąska,267,10,41,7,420
536,Owsianka z bananem i kakao,Śniadanie,625,33,67,25,450
537,Bakłażan faszerowany mięsem i podany z ryżem,Obiad,673,26,95,21,510
538,Wrapy z awokado i jajkiem,Kolacja,306,16,29,14,160
539,Chipsy jabłkowe suszone naturalnie,Przekąska,364,13,42,16,70
540,Serek homogenizowany z musli,Śniadanie,446,31,40,18,250
541,Pizza Margherita z podwójnym serem,Obiad,586,36,79,14,350
542,Tarta z porem i boczkiem (quiche lorraine),Kolacja,464,15,47,24,190
543,Suszone morele z pestkami dyni,Przekąska,340,5,44,16,90
544,Serek wiejski z pomidorem i grahamką,Śniadanie,506,20,39,30,640
545,Łosoś pieczony z ryżem i sosem koperkowym,Obiad,937,61,90,37,380
546,Sałatka z grillowanym kurczakiem i grzankami,Kolacja,323,21,17,19,790
547,Nachosy z sosem serowym,Przekąska,244,14,20,12,130
548,Płatki kukurydziane z zimnym mlekiem,Śniadanie,536,16,73,20,220
549,Indyk pieczony z żurawiną i puree ziemniaczanym,Obiad,627,49,56,23,460
550,Brusketa z pastą z czarnych oliwek,Kolacja,417,25,32,21,190
551,Precle oblane czekoladą,Przekąska,242,12,17,14,60
552,Granola z kefirem i bananem,Śniadanie,550,19,60,26,220
553,Cukinia faszerowana zapiekana z serem i podana z grzankami,Obiad,468,38,43,16,250
554,Kiełbasa na gorąco z pieczywem czosnkowym,Kolacja,378,17,46,14,300
555,Budyń śmietankowy,Przekąska,217,18,16,9,150
556,Omlet ze szpinakiem,Śniadanie,674,39,71,26,290
557,Kotlet mielony z mizerią i młodymi ziemniakami,Obiad,802,58,111,14,600
558,Ser camembert pieczony z żurawiną i bagietką,Kolacja,331,23,17,19,150
559,Baton owsiany,Przekąska,305,15,41,9,80
560,Pasta rybna na krakersach,Śniadanie,566,21,71,22,250
561,Kotlet mielony z ziemniakami z koperkiem,Obiad,846,57,96,26,340
562,"Sałatka śledziowa z burakiem, majonezem i chlebem",Kolacja,292,17,11,20,150
563,Koktajl zielony ze szpinakiem i jabłkiem,Przekąska,356,17,27,20,490
564,Naleśniki z kremem orzechowym,Śniadanie,379,38,32,11,170
565,Kebab w bułce z łagodnym sosem czosnkowym,Obiad,705,49,53,33,510
566,Koreczki serowe z winogronem,Kolacja,252,17,19,12,180
567,Nachosy z pikantną salsą,Przekąska,333,15,30,17,190
568,Jajecznica z szynką,Śniadanie,585,21,78,21,290
569,Wołowina z kaszą gryczaną i ogórkiem kiszonym,Obiad,815,57,59,39,640
570,Roladki z bakłażana z orzechami i pitą,Kolacja,449,36,29,21,220
571,Kefir z nasionami chia,Przekąska,206,15,14,10,500
572,Rogalik z kremem orzechowym,Śniadanie,438,15,72,10,210
573,Pizza wegetariańska z warzywami,Obiad,715,36,118,11,520
574,Guacamole na złocistej grzance,Kolacja,282,26,22,10,160
575,Smoothie bowl z jarmużem i ananasem,Przekąska,213,24,18,5,240
576,Granola z jogurtem greckim,Śniadanie,593,40,43,29,250
577,Schabowy z mizerią i puree ziemniaczanym,Obiad,726,35,70,34,360
578,Zupa krem z pomidorów z grzankami,Kolacja,456,41,19,24,630
579,Arbuz krojony w trójkąty,Przekąska,225,12,15,13,310
580,Pumpernikiel z pastą jajeczną,Śniadanie,459,15,39,27,310
581,Naleśniki wytrawne z kurczakiem i kukurydzą,Obiad,461,30,47,17,190
582,Jajka na miękko z sałatką z pomidorów i pieczywem,Kolacja,341,27,29,13,250
583,Melon owinięty szynką parmeńską,Przekąska,244,14,11,16,460
584,Serek wiejski z rzodkiewką i chlebem chrupkim,Śniadanie,641,24,71,29,830
585,Placki ziemniaczane z bogatym gulaszem,Obiad,501,32,46,21,300
586,Pasta z tuńczyka na chlebie razowym,Kolacja,442,33,37,18,210
587,Lody proteinowe czekoladowe,Przekąska,368,16,40,16,150
588,Jajka w koszulce na toście ze szparagami,Śniadanie,663,37,68,27,430
589,Kotlet mielony z puree ziemniaczanym i buraczkami,Obiad,706,42,49,38,310
590,Kanapki z twarożkiem,Kolacja,381,21,27,21,270
591,Gruszka pieczona z kroplą miodu,Przekąska,156,18,12,4,170
592,Muffinki owsiane z borówkami,Śniadanie,638,27,65,30,410
593,Risotto z grzybami leśnymi,Obiad,660,58,62,20,460
594,Brusketa z grzybami leśnymi,Kolacja,449,26,39,21,200
595,Maliny z jogurtem naturalnym,Przekąska,264,22,35,4,490
596,Bułka grahamka z serem i sałatą,Śniadanie,558,40,50,22,330
597,Bakłażan faszerowany mięsem i podany z ryżem,Obiad,559,31,84,11,360
598,Kaszanka z kapustą kiszoną i ziemniakami,Kolacja,378,20,52,10,190
599,Żelki klasyczne misie,Przekąska,211,14,32,3,140
600,Serek homogenizowany waniliowy z płatkami kukurydzianymi,Śniadanie,623,21,74,27,470
601,Gołąbki z grzybami i chlebem,Obiad,867,42,87,39,400
602,Zapiekanka makaronowa z serem,Kolacja,496,28,42,24,380
603,Maliny świeże w miseczce,Przekąska,211,5,32,7,420
