id,nazwa,kategoria,kalorie,bialko,wegle,tluszcze,gramatura
604,Rogalik z kremem orzechowym,Śniadanie,417,40,35,13,290
605,Zapiekanka ziemniaczana z kiełbasą i cebulą,Obiad,967,58,114,31,410
606,Tarta z łososiem,Kolacja,243,23,13,11,130
607,Baton owsiany,Przekąska,414,18,45,18,100
608,Omlet ze szpinakiem,Śniadanie,544,38,53,20,230
609,Kurki z patelni z cebulką i ziemniakami,Obiad,532,32,65,16,280
610,Leczo z kiełbasą i chlebem,Kolacja,362,23,36,14,770
611,Suszone morele z pestkami dyni,Przekąska,320,7,37,16,70
612,Tosty francuskie z owocami leśnymi,Śniadanie,455,21,41,23,260
613,Risotto z kurczakiem,Obiad,688,45,91,16,330
614,Ryba po grecku z pieczywem razowym,Kolacja,388,34,18,20,210
615,Owoce miseczka truskawek,Przekąska,283,15,13,19,670
616,Kanapki z chlebem żytnim i wędliną,Śniadanie,549,38,34,29,290
617,Soczewica w curry z ryżem,Obiad,627,32,91,15,360
618,Tosty z salami i jalapeno,Kolacja,390,29,28,18,220
619,Chipsy jabłkowe z nutą wanilii,Przekąska,209,11,39,1,50
620,Pancakes z kremem czekoladowym,Śniadanie,542,21,56,26,380
621,Pizza Margherita z podwójnym serem,Obiad,817,61,96,21,400
622,Brusketa z szynką parmeńską,Kolacja,564,44,43,24,230
623,Smoothie bowl jagodowe z musli,Przekąska,271,13,21,15,370
624,Płatki kukurydziane z mlekiem roślinnym,Śniadanie,459,28,53,15,340
625,Pizza wegetariańska z warzywami,Obiad,605,32,63,25,360
626,Tortilla z kurczakiem i warzywami,Kolacja,402,33,36,14,230
627,Banan posmarowany masłem orzechowym,Przekąska,145,7,18,5,90
628,Bułka grahamka z masłem i szynką,Śniadanie,437,16,64,13,210
629,Pstrąg z grilla z sałatką z rukoli i grzankami,Obiad,678,44,85,18,380
630,Mozzarella zapiekana z bakłażanem i pieczywem,Kolacja,516,36,57,16,330
631,Wafle ryżowe z chudą wędliną,Przekąska,255,22,26,7,180
632,Muffinki bananowe,Śniadanie,487,34,45,19,270
633,Soczewica duszona z warzywami i kaszą,Obiad,573,45,60,17,410
634,Roladki z szynki z chrzanem i krakersami,Kolacja,417,39,27,17,180
635,Pistacje solone,Przekąska,262,20,32,6,50
636,Naleśniki gryczane z pieczarkami,Śniadanie,476,19,37,28,340
637,Ciecierzyca w sosie tikka masala z ryżem,Obiad,525,42,42,21,410
638,Sałatka śledziowa warstwowa (Szuba) z pieczywem,Kolacja,453,24,42,21,190
639,Maliny świeże w miseczce,Przekąska,232,9,40,4,460
640,Jajka sadzone na tostach z masłem,Śniadanie,486,39,51,14,330
641,Wątróbka wieprzowa z cebulą i ziemniakami,Obiad,855,59,85,31,420
642,Pasta z tuńczyka na chlebie razowym,Kolacja,467,17,57,19,350
643,Melon z miodem,Przekąska,241,17,32,5,470
644,Bagietka czosnkowa,Śniadanie,486,20,43,26,200
645,Tofu w sosie teriyaki z ryżem,Obiad,781,46,84,29,570
646,Sałatka caprese z gęstym sosem balsamicznym i bagietką,Kolacja,388,16,45,16,290
647,Jabłko pieczone z cynamonem,Przekąska,152,8,12,8,230
648,Musli z jogurtem naturalnym,Śniadanie,573,30,48,29,310
649,Cukinia faszerowana kaszą jaglaną i warzywami,Obiad,890,62,102,26,490
650,Sałatka jarzynowa z tradycyjnym majonezem i pieczywem,Kolacja,526,40,51,18,330
651,Budyń proteinowy,Przekąska,222,20,13,10,100
652,Smoothie owsiane z jarmużem i jabłkiem,Śniadanie,501,27,69,13,1210
653,Schabowy z ziemniakami i kapustą zasmażaną,Obiad,748,40,84,28,370
654,Koreczki z oliwkami i fetą na krakersie,Kolacja,551,40,55,19,410
655,Budyń proteinowy,Przekąska,265,15,40,5,160
656,Jajka sadzone z fasolką w sosie pomidorowym i pieczywem,Śniadanie,558,36,36,30,230
657,Ciecierzyca duszona ze szpinakiem i pieczywem,Obiad,922,54,91,38,510
658,Tosty z salami i jalapeno,Kolacja,322,19,21,18,150
659,Słonecznik w łupinach,Przekąska,334,24,28,14,60
660,Omlet z warzywami i pieczywem,Śniadanie,497,22,64,17,280
661,Pizza z pieczarkami i szynką (Capricciosa),Obiad,663,47,67,23,280
662,Tosty z serem i pieczarkami,Kolacja,425,23,54,13,250
663,Hummus z marchewką w słupkach,Przekąska,298,20,41,6,190
664,Smoothie owsiane z jarmużem i jabłkiem,Śniadanie,641,38,75,21,1260
665,Ramen wegański z makaronem i tofu,Obiad,794,54,104,18,340
666,Twaróg na słodko z miodem i grahamką,Kolacja,224,16,13,12,160
667,Żelki kwaśne paski,Przekąska,379,24,28,19,180
668,Gryczanka na mleku z jabłkiem,Śniadanie,539,30,80,11,350
669,Indyk duszony z marchewką i ziemniakami,Obiad,650,35,78,22,400
670,Pieczone warzywa z dipem czosnkowym i pitą,Kolacja,440,39,44,12,250
671,Borówki duża garść świeżych,Przekąska,294,18,33,10,640
672,Ryżanka na mleku kokosowym z mango,Śniadanie,489,33,60,13,280
673,Krewetki z makaronem tagliatelle,Obiad,780,47,85,28,520
674,Tortilla z tuńczykiem i kukurydzą,Kolacja,576,45,45,24,370
675,Krakersy z plasterkami sera żółtego,Przekąska,293,6,38,13,70
676,Smoothie owsiane z owocami leśnymi,Śniadanie,487,40,30,23,840
677,Pierogi ruskie,Obiad,930,44,103,38,460
678,Roladki z bakłażana z orzechami i pitą,Kolacja,374,17,36,18,180
679,Melon owinięty szynką parmeńską,Przekąska,332,5,33,20,480
680,Ryżanka z cynamonem i jabłkiem,Śniadanie,327,17,31,15,210
681,Ciecierzyca w sosie tikka masala z ryżem,Obiad,812,51,71,36,480
682,Tosty z serem i pieczarkami,Kolacja,323,21,26,15,210
683,Galaretka z jogurtem naturalnym,Przekąska,282,6,42,10,560
684,Jaglanka z gruszką,Śniadanie,316,19,33,12,160
685,Ryba z pieca zapiekana z majonezem i serem podana z frytkami,Obiad,670,26,83,26,330
686,Tortilla z kurczakiem i warzywami,Kolacja,327,19,38,11,220
687,Chipsy jabłkowe z cynamonem,Przekąska,247,16,21,11,70
688,Gryczanka z cynamonem,Śniadanie,551,32,63,19,400
689,Krokiety z kapustą i grzybami do czystego barszczu,Obiad,730,56,86,18,400
690,Sałatka Cezar z grzankami,Kolacja,526,38,53,18,770
691,Pistacje z żurawiną,Przekąska,266,13,13,18,60
692,Kanapki z pomidorem i mozzarellą,Śniadanie,574,39,64,18,260
693,Kluski śląskie z ciemnym sosem pieczeniowym i modrą kapustą,Obiad,723,53,85,19,300
694,Pasta z tuńczyka na słonych krakersach,Kolacja,579,35,58,23,320
695,Żelki owocowe z sokiem,Przekąska,161,23,15,1,130
696,Tosty francuskie z syropem klonowym i bananem,Śniadanie,529,26,77,13,310
697,Wątróbka wieprzowa z cebulą i ziemniakami,Obiad,738,63,45,34,300
698,Ryba po grecku z pieczywem razowym,Kolacja,295,36,13,11,190
699,Lody proteinowe czekoladowe,Przekąska,298,19,42,6,140
700,Pudding chia z musem truskawkowym,Śniadanie,602,35,48,30,260
701,Placki ziemniaczane z wędzonym łososiem i koperkiem,Obiad,896,50,84,40,390
702,Deska serów z winogronami i krakersami,Kolacja,390,21,54,10,80
703,Baton daktylowy,Przekąska,238,13,33,6,60
704,Muffinki z kawałkami czekolady,Śniadanie,428,39,41,12,310
705,Krewetki w czerwonym curry z ryżem,Obiad,774,63,81,22,420
706,Twaróg z jogurtem naturalnym i płatkami,Kolacja,570,36,57,22,270
707,Baton owsiany,Przekąska,163,19,15,3,30
708,Granola z kefirem i bananem,Śniadanie,612,27,72,24,320
709,Kaczka z kluskami śląskimi i modrą kapustą,Obiad,656,49,88,12,320
710,Śledź w oleju z cebulką i chlebem żytnim,Kolacja,544,25,57,24,220
711,Gruszka świeża w cząstkach,Przekąska,159,22,11,3,390
712,Ryżanka na mleku z malinami,Śniadanie,440,20,45,20,260
713,Sushi zestaw wegański,Obiad,454,39,52,10,330
714,Tosty z serem i pieczarkami,Kolacja,546,37,59,18,400
715,Arbuz z kostkami słonej fety,Przekąska,289,6,37,13,400
716,Placki twarogowe z jogurtem naturalnym,Śniadanie,359,15,41,15,230
717,Kluski śląskie z tradycyjną roladą wołową,Obiad,688,54,82,16,300
718,Twaróg z rzodkiewką i szczypiorkiem na chlebie,Kolacja,436,33,22,24,300
719,Banan posmarowany masłem orzechowym,Przekąska,228,17,22,8,190
720,Pasta z awokado na pieczywie chrupkim,Śniadanie,614,38,57,26,330
721,Żeberka pieczone w miodzie i musztardzie z ziemniakami,Obiad,780,62,79,24,360
722,Kaszanka z grilla z chlebem,Kolacja,362,35,33,10,160
723,Żelki kwaśne paski,Przekąska,203,6,29,7,90
724,Serek wiejski na słodko z dżemem,Śniadanie,525,40,35,25,610
725,Krokiety z pieczarkami i serem,Obiad,536,46,61,12,280
726,Śledź po kaszubsku z bagietką,Kolacja,426,37,38,14,200
727,Kukurydza z puszki z ziołami,Przekąska,312,20,22,16,150
728,Naleśniki ze szpinakiem i fetą,Śniadanie,330,20,31,14,180
729,Gulasz z ciecierzycy z ryżem,Obiad,822,25,104,34,410
730,Tortilla z kurczakiem,Kolacja,482,29,60,14,210
731,Pestki dyni naturalne,Przekąska,303,22,11,19,80
732,Musli z suszonymi owocami,Śniadanie,486,33,48,18,320
733,Indyk w sosie koperkowym z ryżem,Obiad,694,25,72,34,280
734,Pieczone warzywa z dipem czosnkowym i pitą,Kolacja,510,42,54,14,230
735,Maślanka naturalna,Przekąska,338,13,40,14,470
736,Ryżanka na mleku z malinami,Śniadanie,503,35,57,15,230
737,Naleśniki wytrawne z mięsem i sosem pieczarkowym,Obiad,571,30,52,27,260
738,Szparagi z sosem holenderskim i pieczywem,Kolacja,415,27,52,11,180
739,Wafle ryżowe z chudą wędliną,Przekąska,229,12,25,9,120
740,Kanapki z chlebem żytnim i wędliną,Śniadanie,623,35,78,19,380
741,Pizza z pieczarkami i szynką (Capricciosa),Obiad,668,58,73,16,270
742,Tarta z łososiem,Kolacja,435,40,35,15,280
743,Gruszka pieczona z kroplą miodu,Przekąska,394,23,44,14,440
744,Serek homogenizowany z musli,Śniadanie,457,40,45,13,270
745,Schabowy z mizerią i puree ziemniaczanym,Obiad,658,30,67,30,380
746,"Mozzarella z rukolą, szynką i bagietką",Kolacja,346,43,21,10,230
747,Melon z miodem,Przekąska,199,21,13,7,230
748,Płatki kukurydziane z jogurtem truskawkowym,Śniadanie,389,21,38,17,290
749,Kotlet mielony z puree ziemniaczanym i buraczkami,Obiad,908,63,119,20,640
750,Placki z cukinii z łososiem wędzonym,Kolacja,431,45,20,19,210
751,Banan w plasterkach z jogurtem,Przekąska,263,22,19,11,150
752,Musli z jogurtem naturalnym,Śniadanie,506,21,47,26,340
753,Pierogi ze szpinakiem,Obiad,676,61,45,28,330
754,Sałatka jarzynowa odchudzona z jogurtem greckim i grahamką,Kolacja,353,22,10,25,170
755,Gruszka pieczona z kroplą miodu,Przekąska,120,11,10,4,130
756,Gryczanka z cynamonem,Śniadanie,401,28,34,17,290
757,Kotlet mielony z ziemniakami z koperkiem,Obiad,787,50,68,35,520
758,Brusketa z grzybami leśnymi,Kolacja,242,15,14,14,140
759,Garść orzechów nerkowca,Przekąska,243,14,13,15,60
760,Pumpernikiel z pastą jajeczną,Śniadanie,605,27,68,25,320
761,Ryba z pieca zapiekana z majonezem i serem podana z frytkami,Obiad,736,53,59,32,420
762,Fasolka po bretońsku z kiełbasą i chlebem,Kolacja,371,32,27,15,160
763,Galaretka z jogurtem naturalnym,Przekąska,291,25,23,11,390
764,Naleśniki gryczane z serem kozim,Śniadanie,538,20,56,26,380
765,Gołąbki w sosie pomidorowym z ziemniakami,Obiad,515,32,72,11,340
766,Roladki z szynki z chrzanem i krakersami,Kolacja,407,35,33,15,260
767,Krakersy z pastą pomidorową,Przekąska,200,21,29,0,50
768,Jaglanka z prażonymi migdałami,Śniadanie,514,29,32,30,230
769,Policzki wołowe z puree ziemniaczanym,Obiad,764,63,65,28,450
770,Kanapki z serem i rzodkiewką,Kolacja,561,38,55,21,230
771,Owoce Jabłko i banan,Przekąska,174,21,18,2,380
772,Kefir śniadaniowy z otrębami,Śniadanie,585,40,68,17,1260
773,Pulpeciki w sosie koperkowym z młodymi ziemniakami,Obiad,754,58,72,26,480
774,Zupa krem z brokułów z grzankami,Kolacja,444,25,41,20,560
775,Smoothie bowl z jarmużem i ananasem,Przekąska,304,18,31,12,660
776,Kefir śniadaniowy z truskawkami i kaszą jaglaną,Śniadanie,730,35,80,30,1000
777,Dorsz w sosie cytrynowym z kaszą kuskus,Obiad,726,54,96,14,300
778,Kabanosy drobiowe z pomidorkami koktajlowymi i paluszkami,Kolacja,498,17,58,22,110
779,Ciastko owsiane z masłem orzechowym,Przekąska,324,20,34,12,60
780,Pancakes z syropem klonowym i boczkiem,Śniadanie,606,29,64,26,360
781,Kebab w bułce z łagodnym sosem czosnkowym,Obiad,869,41,120,25,670
782,Placki z cukinii z jogurtem czosnkowym,Kolacja,452,32,36,20,230
783,Suszone morele niesiarkowane,Przekąska,251,15,23,11,50
784,Musli z jogurtem naturalnym,Śniadanie,614,18,77,26,290
785,Kluski śląskie z ciemnym sosem pieczeniowym i modrą kapustą,Obiad,723,36,57,39,530
786,Carpaccio z wołowiny z parmezanem i bagietką,Kolacja,436,17,47,20,190
787,Baton proteinowy,Przekąska,68,6,11,0,20
788,Bagietka z szynką parmeńską,Śniadanie,611,35,66,23,310
789,Wołowina z warzywami korzeniowymi i kaszą pęczak,Obiad,883,49,93,35,450
790,Sałatka caprese z listkami bazylii i grzankami,Kolacja,345,25,14,21,280
791,Precle z sezamem,Przekąska,376,9,40,20,70
792,Jajecznica z pomidorami i szczypiorkiem na grzance,Śniadanie,587,17,78,23,240
793,Żeberka duszone w kapuście kwaszonej z chlebem,Obiad,509,31,58,17,410
794,Wrapy z łososiem i serkiem,Kolacja,314,34,22,10,170
795,Budyń waniliowy z sokiem malinowym,Przekąska,220,13,42,0,110
796,Gryczanka z suszonymi śliwkami,Śniadanie,582,40,38,30,250
797,Łosoś z frytkami z batatów,Obiad,819,41,85,35,540
798,Placki z cukinii z kwaśną śmietaną,Kolacja,531,24,57,23,300
799,Czekolada gorzka z solą morską,Przekąska,312,7,44,12,60
800,Bułka grahamka z plastrami pieczonego schabu,Śniadanie,391,38,35,11,320
801,Ryba z pieca zapiekana z majonezem i serem podana z frytkami,Obiad,563,58,49,15,300
802,Kiełbasa na gorąco z rusztu z musztardą i chlebem,Kolacja,268,15,16,16,130
803,Hummus z waflami kukurydzianymi,Przekąska,326,25,25,14,150
804,Ryżanka z cynamonem i jabłkiem,Śniadanie,491,33,56,15,340
805,Kopytka z masłem i zrumienioną bułką tartą,Obiad,955,49,102,39,380
806,Wrapy z kurczakiem teriyaki,Kolacja,431,15,59,15,230
807,Melon z miodem,Przekąska,232,24,16,8,310
808,Tosty z pastą jajeczną,Śniadanie,647,31,70,27,390
809,Cukinia faszerowana kaszą jaglaną i warzywami,Obiad,818,56,117,14,340
810,Kanapki z serem i rzodkiewką,Kolacja,401,38,15,21,240
811,Żelki kwaśne paski,Przekąska,240,10,23,12,150
812,Kanapki z hummusem,Śniadanie,556,34,69,16,340
813,Schabowy z pieczonymi łódeczkami ziemniaczanymi,Obiad,622,31,48,34,330
814,Kaszanka z grilla z chlebem,Kolacja,334,30,13,18,150
815,Hummus z marchewką w słupkach,Przekąska,253,23,29,5,130
816,Pudding chia z malinami,Śniadanie,571,28,54,27,370
817,Łosoś na parze z warzywami i komosą ryżową,Obiad,812,57,65,36,610
818,Zapiekanka makaronowa z serem,Kolacja,376,45,22,12,300
819,Smoothie bowl z jarmużem i ananasem,Przekąska,393,18,42,17,480
820,Naleśniki gryczane z serem kozim,Śniadanie,479,32,63,11,240
821,Policzki wołowe duszone w czerwonym winie z kopytkami,Obiad,716,58,58,28,550
822,Zapiekanka ziemniaczana z mięsem mielonym,Kolacja,381,28,29,17,230
823,Precle z sezamem,Przekąska,262,23,11,14,50
824,Kanapki z chlebem żytnim i wędliną,Śniadanie,496,17,80,12,220
825,Wieprzowina z kopytkami i buraczkami,Obiad,638,53,84,10,480
826,Mini pizzerinki z pieczarkami,Kolacja,522,44,37,22,350
827,Galaretka z jogurtem naturalnym,Przekąska,247,17,29,7,390
828,Szakszuka z fetą i pitą,Śniadanie,595,29,68,23,350
829,Wołowina z kaszą gryczaną i ogórkiem kiszonym,Obiad,519,65,40,11,340
830,Zapiekanka makaronowa z serem,Kolacja,325,31,21,13,230
831,Truskawki z jogurtem greckim,Przekąska,236,6,44,4,330
832,Frittata z boczkiem i grzanką,Śniadanie,359,33,32,11,200
833,Ramen na wywarze wieprzowym z makaronem i jajkiem,Obiad,485,35,48,17,250
834,Jajka na miękko z bułką grahamką,Kolacja,376,31,36,12,150
835,Arbuz krojony w trójkąty,Przekąska,391,24,40,15,760
836,Gryczanka z cynamonem,Śniadanie,591,36,69,19,270
837,Ciecierzyca duszona ze szpinakiem i pieczywem,Obiad,872,29,117,32,540
838,Deska serów z konfiturą cebulową i paluchami chlebowymi,Kolacja,314,22,16,18,70
839,Truskawki solo,Przekąska,185,20,24,1,220
840,Jajka sadzone z fasolką w sosie pomidorowym i pieczywem,Śniadanie,439,17,32,27,320
841,Kaszotto z kurczakiem i cukinią,Obiad,737,35,75,33,510
842,Pasta z tuńczyka na chlebie razowym,Kolacja,427,36,37,15,270
843,Kefir z rzodkiewką i koperkiem,Przekąska,148,5,23,4,250
844,Pancakes z syropem klonowym i boczkiem,Śniadanie,451,21,58,15,230
845,Bakłażan z grilla z sosem czosnkowym i pitą,Obiad,608,48,68,16,360
846,"Szaszłyki wege z tofu, papryką i pitą",Kolacja,509,39,59,13,300
847,Arbuz krojony w trójkąty,Przekąska,382,23,41,14,450
848,Płatki kukurydziane z mlekiem roślinnym,Śniadanie,455,19,34,27,350
849,Kaczka pieczona z jabłkami i pieczonymi ziemniakami,Obiad,625,43,66,21,270
850,"Sałatka z jajkiem, awokado i pieczywem",Kolacja,259,16,24,11,440
851,Chipsy jabłkowe z nutą wanilii,Przekąska,260,5,24,16,50
852,Granola z malinami,Śniadanie,409,32,41,13,280
853,Ramen wegański z makaronem i tofu,Obiad,862,30,100,38,360
854,Szparagi z grilla z oliwą i foccacią,Kolacja,276,28,14,12,220
855,Truskawki z jogurtem greckim,Przekąska,135,12,15,3,260
856,Serek homogenizowany z musli,Śniadanie,402,24,54,10,230
857,Ciecierzyca duszona ze szpinakiem i pieczywem,Obiad,944,60,104,32,440
858,Zapiekanka ziemniaczana z mięsem mielonym,Kolacja,327,29,19,15,160
859,Słonecznik prażony na patelni z solą,Przekąska,367,25,33,15,80
860,Pasta rybna na chlebie razowym,Śniadanie,528,32,37,28,400
861,Makaron z pesto i kurczakiem,Obiad,625,55,63,17,250
862,Guacamole na złocistej grzance,Kolacja,405,36,18,21,230
863,Chipsy jabłkowe chrupiące,Przekąska,179,6,23,7,50
864,Jajka w koszulce na toście ze szparagami,Śniadanie,290,18,32,10,210
865,Kurczak w sosie słodko-kwaśnym z ryżem,Obiad,843,63,87,27,350
866,Zapiekanka makaronowa z serem,Kolacja,366,35,25,14,180
867,Popcorn solony domowy,Przekąska,250,22,18,10,150
868,Serek wiejski na słodko z dżemem,Śniadanie,371,37,31,11,620
869,Bakłażan faszerowany mięsem i podany z ryżem,Obiad,616,56,71,12,270
870,Kanapki z serem i rzodkiewką,Kolacja,351,35,19,15,210
871,Melon w kostkach,Przekąska,268,17,32,8,300
872,Granola z malinami,Śniadanie,535,36,46,23,340
873,Łosoś z frytkami z batatów,Obiad,896,33,101,40,710
874,Szaszłyki z krewetkami i bagietką,Kolacja,565,31,54,25,450
875,Żelki kwaśne paski,Przekąska,286,15,43,6,220
876,Ryżanka z cynamonem i jabłkiem,Śniadanie,556,37,39,28,270
877,Wątróbka z pieczywem i ogórkiem kiszonym,Obiad,527,52,55,11,290
878,Kanapki z twarożkiem,Kolacja,526,38,53,18,260
879,Melon w kostkach,Przekąska,295,18,22,15,510
880,Croissant z masłem,Śniadanie,474,32,46,18,370
881,Kurczak w sosie słodko-kwaśnym z ryżem,Obiad,811,35,107,27,660
882,Szaszłyki z krewetkami i bagietką,Kolacja,552,29,55,24,220
883,Garść orzechów laskowych,Przekąska,139,8,20,3,30
884,Frittata z ziemniakami i cebulą,Śniadanie,423,31,50,11,290
885,Kluski śląskie z ciemnym sosem pieczeniowym i modrą kapustą,Obiad,510,51,54,10,250
886,Sałatka caprese z gęstym sosem balsamicznym i bagietką,Kolacja,516,40,44,20,220
887,Krakersy z pastą pomidorową,Przekąska,189,22,14,5,40
888,Płatki kukurydziane z jogurtem truskawkowym,Śniadanie,511,32,44,23,310
889,Pierogi ze szpinakiem,Obiad,589,31,87,13,260
890,Tosty z serem i pieczarkami,Kolacja,593,42,50,25,350
891,Słonecznik prażony na patelni z solą,Przekąska,328,12,43,12,80
892,Croissant z dżemem malinowym,Śniadanie,438,19,41,22,270
893,Wieprzowina pieczona z jabłkami i kopytkami,Obiad,681,63,51,25,270
894,Kabanosy z serem i krakersami,Kolacja,481,39,52,13,130
895,Żelki klasyczne misie,Przekąska,251,18,29,7,120
896,Płatki kukurydziane z jogurtem truskawkowym,Śniadanie,586,38,68,18,240
897,Wieprzowina szarpana z frytkami,Obiad,450,31,41,18,280
898,Tatar z pomidorów suszonych na bagietce,Kolacja,385,22,27,21,200
899,Jabłko pokrojone z masłem orzechowym,Przekąska,252,9,45,4,600
900,Tosty z serem i szynką,Śniadanie,517,35,56,17,320
901,Indyk w sosie koperkowym z ryżem,Obiad,749,36,86,29,300
902,"Szaszłyki wege z tofu, papryką i pitą",Kolacja,457,40,27,21,290
903,Wafle ryżowe z chudą wędliną,Przekąska,292,11,26,16,220
904,Pancakes z bananem,Śniadanie,557,18,65,25,280
905,Krokiety z mięsem,Obiad,708,61,44,32,580
906,Mini pizzerinki z salami,Kolacja,387,23,31,19,200
907,Arbuz z kostkami słonej fety,Przekąska,183,25,14,3,220
