id,nazwa,kategoria,kalorie,bialko,wegle,tluszcze,gramatura
908,Musli z jogurtem naturalnym,Śniadanie,496,36,34,24,240
909,Pulpeciki w sosie koperkowym z młodymi ziemniakami,Obiad,894,58,116,22,630
910,"Sałatka z jajkiem, awokado i pieczywem",Kolacja,345,22,17,21,760
911,Hummus z waflami kukurydzianymi,Przekąska,309,23,43,5,180
912,Muffinki owsiane z borówkami,Śniadanie,541,18,70,21,280
913,Cukinia faszerowana zapiekana z serem i podana z grzankami,Obiad,673,64,66,17,300
914,"Ser camembert z orzechami włoskimi, miodem i grzankami",Kolacja,415,22,30,23,210
915,Kefir naturalny,Przekąska,304,16,15,20,620
916,Omlet białkowy z twarogiem,Śniadanie,644,32,75,24,260
917,Tofu z makaronem ryżowym,Obiad,750,38,118,14,470
918,Mini pizzerinki z salami,Kolacja,411,35,16,23,270
919,Banan solo,Przekąska,164,22,19,0,80
920,Owsianka z masłem orzechowym,Śniadanie,553,38,35,29,360
921,Zapiekanka ziemniaczana wege z brokułami,Obiad,715,28,90,27,550
922,Kaszanka z kapustą kiszoną i ziemniakami,Kolacja,428,29,42,16,250
923,Winogrona czerwone z serem pleśniowym,Przekąska,254,23,36,2,610
924,Pancakes z borówkami,Śniadanie,592,40,45,28,350
925,Gołąbki wegetariańskie z kaszą w sosie pomidorowym,Obiad,967,44,119,35,640
926,Szaszłyki wieprzowe z cebulą i pieczywem,Kolacja,557,28,55,25,340
927,Gruszka świeża w cząstkach,Przekąska,147,16,14,3,170
928,Ryżanka z cynamonem i jabłkiem,Śniadanie,501,28,41,25,250
929,Kebab w bułce z łagodnym sosem czosnkowym,Obiad,828,58,59,40,430
930,Tosty hawajskie z ananasem,Kolacja,333,35,19,13,250
931,Arbuz krojony w trójkąty,Przekąska,318,25,14,18,410
932,Frittata z boczkiem i grzanką,Śniadanie,566,33,68,18,250
933,Kluski śląskie z kapustą zasmażaną,Obiad,827,56,90,27,490
934,Wrapy z szarpaną wieprzowiną,Kolacja,364,16,48,12,240
935,Winogrona czerwone z serem pleśniowym,Przekąska,155,16,16,3,380
936,Serek wiejski z rzodkiewką i chlebem chrupkim,Śniadanie,491,27,62,15,1060
937,Kluski śląskie z ciemnym sosem pieczeniowym i modrą kapustą,Obiad,616,64,45,20,400
938,Placki z cukinii z sosem koperkowym,Kolacja,453,30,27,25,210
939,Lody proteinowe czekoladowe,Przekąska,339,24,36,11,250
940,Pancakes z bananem,Śniadanie,513,24,66,17,230
941,Bakłażan zapiekany z parmezanem i pieczywem,Obiad,689,64,70,17,350
942,Carpaccio z pieczonego buraka z kozim serem i grzankami,Kolacja,304,17,14,20,220
943,Arbuz z kostkami słonej fety,Przekąska,324,21,24,16,640
944,Gofry z owocami leśnymi,Śniadanie,423,25,56,11,340
945,Kluski śląskie z kapustą zasmażaną,Obiad,808,35,77,40,410
946,Szparagi zawijane w szynkę parmeńską z grzankami,Kolacja,507,45,48,15,400
947,Wafle ryżowe z masłem orzechowym,Przekąska,159,9,24,3,130
948,Smoothie owsiane z jarmużem i jabłkiem,Śniadanie,495,19,71,15,570
949,Ciecierzyca w aromatycznym curry z ryżem basmati,Obiad,855,47,106,27,340
950,Szparagi z sosem holenderskim i pieczywem,Kolacja,473,36,44,17,210
951,Suszone morele w czekoladzie,Przekąska,249,14,37,5,50
952,Jajka w koszulce na grzance z awokado,Śniadanie,667,30,76,27,280
953,Kebab na talerzu z frytkami i surówką,Obiad,709,37,93,21,530
954,Fasolka po bretońsku z kiełbasą i chlebem,Kolacja,273,17,22,13,160
955,Lody proteinowe sorbet truskawkowy,Przekąska,223,16,15,11,160
956,Bagietka z masłem i serem,Śniadanie,409,24,31,21,260
957,Kaczka w sosie pomarańczowym z ryżem,Obiad,715,36,64,35,330
958,Tarta z porem i boczkiem (quiche lorraine),Kolacja,310,37,18,10,130
959,Kefir z nasionami chia,Przekąska,205,7,42,1,370
960,Naleśniki z prażonymi jabłkami,Śniadanie,395,21,53,11,200
961,Tofu w żółtym curry z ryżem jaśminowym,Obiad,733,28,90,29,500
962,Brusketa z pomidorami i bazylią,Kolacja,334,27,25,14,140
963,Melon owinięty szynką parmeńską,Przekąska,121,12,16,1,180
964,Szakszuka z fetą i pitą,Śniadanie,429,30,39,17,320
965,Krewetki z makaronem tagliatelle,Obiad,944,49,115,32,380
966,Sałatka jarzynowa z tradycyjnym majonezem i pieczywem,Kolacja,418,29,53,10,200
967,Borówki duża garść świeżych,Przekąska,216,20,25,4,360
968,Rogalik z masłem i miodem,Śniadanie,532,33,37,28,340
969,Schabowy z pieczonymi łódeczkami ziemniaczanymi,Obiad,1003,64,108,35,720
970,Szparagi zawijane w szynkę parmeńską z grzankami,Kolacja,500,44,45,16,370
971,Kefir z rzodkiewką i koperkiem,Przekąska,248,10,34,8,520
972,Kefir śniadaniowy z truskawkami i kaszą jaglaną,Śniadanie,494,23,42,26,910
973,Gołąbki w sosie pomidorowym z ziemniakami,Obiad,808,47,119,16,540
974,Deska serów z konfiturą cebulową i paluchami chlebowymi,Kolacja,290,20,12,18,70
975,Chipsy jabłkowe suszone naturalnie,Przekąska,311,20,33,11,60
976,Gofry z jogurtem i owocami,Śniadanie,478,26,35,26,380
977,Kaczka z kluskami śląskimi i modrą kapustą,Obiad,847,31,93,39,690
978,"Mozzarella z bazylią, oliwą i foccacią",Kolacja,461,30,38,21,340
979,Owoce winogrona,Przekąska,293,9,44,9,350
980,Bułka grahamka z serem i sałatą,Śniadanie,549,40,50,21,270
981,Ciecierzyca z kaszą kuskus,Obiad,903,57,99,31,620
982,Pieczone warzywa z dipem czosnkowym i pitą,Kolacja,505,37,33,25,250
983,Koktajl truskawkowy,Przekąska,199,8,17,11,420
984,Owsianka pieczona z gorzką czekoladą,Śniadanie,450,23,67,10,350
985,Placki ziemniaczane ze śmietaną i cukrem,Obiad,558,38,43,26,250
986,Kanapki z twarożkiem,Kolacja,518,35,45,22,280
987,Nachosy zapiekane z serem i papryką,Przekąska,258,12,30,10,120
988,Kefir śniadaniowy z otrębami,Śniadanie,424,40,39,12,550
989,Kurki z kaszą pęczak,Obiad,737,40,115,13,500
990,Twaróg na słodko z miodem i grahamką,Kolacja,300,28,20,12,120
991,Suszona żurawina z płatkami migdałowymi,Przekąska,287,19,28,11,80
992,Pudding chia z musem truskawkowym,Śniadanie,461,22,37,25,360
993,Bakłażan zapiekany z parmezanem i pieczywem,Obiad,513,27,45,25,210
994,Tortilla z hummusem i falafelem,Kolacja,391,19,27,23,230
995,Galaretka z jogurtem naturalnym,Przekąska,379,9,43,19,650
996,Szakszuka z fetą i pitą,Śniadanie,411,15,54,15,190
997,Wątróbka wieprzowa z cebulą i ziemniakami,Obiad,655,55,57,23,280
998,Szaszłyki z krewetkami i bagietką,Kolacja,516,35,58,16,290
999,Hummus z marchewką w słupkach,Przekąska,270,18,45,2,140
1000,Musli z suszonymi owocami,Śniadanie,657,22,77,29,460
1001,Łosoś ze szparagami i młodymi ziemniakami,Obiad,679,25,120,11,450
1002,Roladki z bakłażana z orzechami i pitą,Kolacja,481,35,38,21,200
1003,Maliny ze skyrem waniliowym,Przekąska,352,24,28,16,520
1004,Naleśniki gryczane z łososiem i koperkiem,Śniadanie,393,19,50,13,240
1005,Gołąbki z grzybami i chlebem,Obiad,896,53,99,32,390
1006,Tortilla z kurczakiem i warzywami,Kolacja,431,38,27,19,230
1007,Winogrona czerwone z serem pleśniowym,Przekąska,270,21,15,14,400
1008,Jaglanka z gruszką,Śniadanie,459,16,65,15,190
1009,Makaron z krewetkami,Obiad,882,65,106,22,520
1010,Tortilla z tuńczykiem i kukurydzą,Kolacja,305,35,12,13,190
1011,Skyr z borówkami,Przekąska,245,20,39,1,390
1012,Owsianka na mleku migdałowym,Śniadanie,546,38,31,30,440
1013,Schabowy z ziemniakami i kapustą zasmażaną,Obiad,532,29,41,28,210
1014,Sałatka caprese z listkami bazylii i grzankami,Kolacja,382,37,27,14,220
1015,Pestki dyni naturalne,Przekąska,185,13,22,5,50
1016,Croissant z czekoladą,Śniadanie,485,26,30,29,250
1017,Krokiety z pieczarkami i serem,Obiad,641,37,94,13,440
1018,Roladki z bakłażana z orzechami i pitą,Kolacja,413,39,35,13,200
1019,Paluszki słone,Przekąska,248,11,24,12,60
1020,Jaglanka z prażonymi migdałami,Śniadanie,545,28,43,29,250
1021,Indyk duszony z marchewką i ziemniakami,Obiad,518,36,53,18,270
1022,Mini pizzerinki z pieczarkami,Kolacja,388,31,39,12,190
1023,Maślanka z kawałkami brzoskwiń,Przekąska,234,14,22,10,290
1024,Szakszuka klasyczna z pomidorami i bagietką,Śniadanie,642,26,76,26,360
1025,Burger z kurczakiem w bułce z sałatką,Obiad,558,65,52,10,280
1026,Tatar z pomidorów suszonych na bagietce,Kolacja,460,33,55,12,270
1027,Krakersy z pastą pomidorową,Przekąska,153,8,10,9,40
1028,Kiełbaski śniadaniowe z fasolką w sosie pomidorowym i grzankami,Śniadanie,418,40,42,10,170
1029,Krewetki w czerwonym curry z ryżem,Obiad,672,44,61,28,300
1030,Fasolka po bretońsku z kiełbasą i chlebem,Kolacja,237,17,13,13,150
1031,Smoothie bowl z jarmużem i ananasem,Przekąska,238,6,40,6,320
1032,Omlet z serem i szynką,Śniadanie,562,38,44,26,390
1033,Kebab na talerzu z frytkami i surówką,Obiad,491,49,40,15,300
1034,Ryba po grecku z dorsza z dużą ilością marchewki i chlebem,Kolacja,383,37,16,19,180
1035,Kukurydza gotowana w kolbie z masłem,Przekąska,242,12,26,10,100
1036,Kanapki z chlebem żytnim i wędliną,Śniadanie,335,22,37,11,210
1037,Placki ziemniaczane z bogatym gulaszem,Obiad,652,36,46,36,460
1038,Carpaccio z pieczonego buraka z kozim serem i grzankami,Kolacja,491,32,48,19,410
1039,Śliwki suszone zawijane w boczek,Przekąska,243,15,12,15,530
1040,Pumpernikiel z wędzonym łososiem,Śniadanie,414,40,32,14,190
1041,Pizza z pieczarkami i szynką (Capricciosa),Obiad,571,34,66,19,310
1042,Sałatka jarzynowa z chlebem,Kolacja,497,41,36,21,250
1043,Galaretka truskawkowa z owocami,Przekąska,287,17,12,19,340
1044,Jaglanka z malinami,Śniadanie,347,32,30,11,180
1045,Pierogi ruskie,Obiad,775,56,95,19,350
1046,Zupa krem z dyni z ptysiami,Kolacja,271,16,18,15,670
1047,Suszona żurawina wymieszana z nerkowcami,Przekąska,201,24,15,5,50
1048,Tosty francuskie z owocami leśnymi,Śniadanie,618,25,62,30,270
1049,Pstrąg z pieczonymi ziemniakami,Obiad,843,37,113,27,450
1050,Placki z cukinii z łososiem wędzonym,Kolacja,376,20,20,24,170
1051,Garść orzechów brazylijskich,Przekąska,128,13,19,0,30
1052,Ciepłe kanapki z szynką i ananasem,Śniadanie,445,36,37,17,180
1053,Policzki wołowe z karmelizowanymi warzywami i kaszą gryczaną,Obiad,696,49,98,12,530
1054,Jajka na miękko z bułką grahamką,Kolacja,490,36,46,18,370
1055,Winogrona czerwone z serem pleśniowym,Przekąska,156,16,23,0,240
1056,Szakszuka klasyczna z pomidorami i bagietką,Śniadanie,480,27,57,16,210
1057,Zapiekanka ziemniaczana z boczkiem,Obiad,802,37,105,26,450
1058,"Mozzarella z bazylią, oliwą i foccacią",Kolacja,366,35,34,10,300
1059,Pestki dyni prażone,Przekąska,286,10,21,18,70
1060,Pancakes z bananem,Śniadanie,644,21,77,28,330
1061,Indyk duszony z marchewką i ziemniakami,Obiad,720,31,68,36,370
1062,Sałatka jarzynowa z chlebem,Kolacja,439,33,43,15,270
1063,Jabłko krojone w ćwiartki,Przekąska,274,15,13,18,600
1064,Tosty z masłem czosnkowym,Śniadanie,359,30,35,11,220
1065,Kopytka z gulaszem wołowym,Obiad,600,40,74,16,430
1066,"Fasolka z czosnkiem, oliwą i grzankami",Kolacja,433,39,31,17,210
1067,Pestki dyni naturalne,Przekąska,221,6,20,13,40
1068,Jajecznica na maśle z pieczywem,Śniadanie,372,24,42,12,160
1069,Żeberka duszone w kapuście kwaszonej z chlebem,Obiad,578,52,61,14,330
1070,Tarta z łososiem,Kolacja,273,16,14,17,200
1071,Melon z miodem,Przekąska,246,23,16,10,410
1072,Jaglanka z malinami,Śniadanie,528,39,30,28,310
1073,Dorsz pieczony w ziołach z łódeczkami z ziemniaków,Obiad,774,48,78,30,620
1074,Roladki z bakłażana z orzechami i pitą,Kolacja,432,41,13,24,240
1075,Kukurydza z puszki z ziołami,Przekąska,274,16,12,18,210
1076,Granola z kefirem i bananem,Śniadanie,507,34,32,27,320
1077,Tofu w żółtym curry z ryżem jaśminowym,Obiad,894,59,97,30,450
1078,Brusketa z grzybami leśnymi,Kolacja,445,28,27,25,220
1079,Kefir z blendowanymi truskawkami,Przekąska,272,17,24,12,390
1080,Ryżanka na mleku kokosowym z mango,Śniadanie,673,39,64,29,300
1081,Policzki wołowe z karmelizowanymi warzywami i kaszą gryczaną,Obiad,787,40,87,31,590
1082,Pieczone warzywa z ciecierzycą i ryżem,Kolacja,329,26,18,17,140
1083,Lody proteinowe sorbet truskawkowy,Przekąska,230,5,12,18,100
1084,Ryżanka z cynamonem i jabłkiem,Śniadanie,462,16,50,22,300
1085,Ryba z pieca w sosie greckim z pieczywem,Obiad,706,40,60,34,420
1086,Pasta z tuńczyka na słonych krakersach,Kolacja,437,32,21,25,270
1087,Budyń śmietankowy,Przekąska,262,7,18,18,160
1088,Kasza manna z sokiem malinowym,Śniadanie,520,38,38,24,400
1089,Zapiekanka ziemniaczana z kiełbasą i cebulą,Obiad,820,46,78,36,460
1090,Sałatka Cezar z grzankami,Kolacja,346,20,26,18,390
1091,Suszona żurawina garść,Przekąska,222,14,28,6,50
1092,Owsianka na mleku migdałowym,Śniadanie,428,20,51,16,250
1093,Kotlet mielony z ziemniakami z koperkiem,Obiad,552,50,43,20,350
1094,Guacamole z chrupiącymi nachosami,Kolacja,396,20,43,16,170
1095,Nachosy z sosem serowym,Przekąska,153,9,18,5,60
1096,Owsianka pieczona z jabłkiem i płatkami migdałów,Śniadanie,522,24,48,26,410
1097,Schabowy z ziemniakami i kapustą zasmażaną,Obiad,816,56,58,40,650
1098,Brusketa z pomidorami i bazylią,Kolacja,350,40,25,10,150
1099,Chipsy jabłkowe chrupiące,Przekąska,123,11,13,3,30
1100,Frittata z ziemniakami i cebulą,Śniadanie,602,21,62,30,340
1101,Pizza Margherita z podwójnym serem,Obiad,538,28,84,10,360
1102,Kabanosy z serem i krakersami,Kolacja,434,16,43,22,110
1103,Lody proteinowe sorbet truskawkowy,Przekąska,144,13,23,0,80
1104,Kasza manna z sokiem malinowym,Śniadanie,478,23,65,14,350
1105,Ryba z pieca w sosie greckim z pieczywem,Obiad,711,53,82,19,410
1106,"Kaszanka smażona z jabłkiem, cebulą i pieczywem",Kolacja,387,33,12,23,260
1107,Śliwki suszone zawijane w boczek,Przekąska,200,6,44,0,360
1108,Croissant z szynką i serem,Śniadanie,467,15,77,11,190
1109,Gołąbki wegetariańskie z kaszą w sosie pomidorowym,Obiad,648,55,80,12,380
1110,Ryba po grecku na zimno z bagietką,Kolacja,389,26,15,25,230
1111,Baton musli,Przekąska,311,18,17,19,80
1112,Rogalik z dżemem morelowym,Śniadanie,528,22,56,24,400
1113,Bakłażan zapiekany z parmezanem i pieczywem,Obiad,798,28,113,26,440
1114,Tosty z serem i pieczarkami,Kolacja,489,43,23,25,270
1115,Arbuz krojony w trójkąty,Przekąska,352,23,38,12,710
1116,Serek homogenizowany z musli,Śniadanie,442,15,64,14,250
1117,Dorsz smażony z frytkami i surówką z kapusty,Obiad,787,32,95,31,490
1118,Roladki z szynki z chrzanem i krakersami,Kolacja,347,20,15,23,150
1119,Czekolada gorzka z pomarańczą,Przekąska,288,21,42,4,70
1120,Ryżanka na mleku kokosowym z mango,Śniadanie,714,33,78,30,480
1121,Naleśniki wytrawne ze szpinakiem i serem feta,Obiad,742,50,59,34,370
1122,Sałatka śledziowa warstwowa (Szuba) z pieczywem,Kolacja,412,17,41,20,200
1123,Smoothie bowl z masłem orzechowym,Przekąska,264,22,26,8,320
1124,Pumpernikiel z pastą jajeczną,Śniadanie,441,23,40,21,240
1125,Naleśniki wytrawne ze szpinakiem i serem feta,Obiad,629,30,89,17,340
1126,Śledź w oleju z cebulką i chlebem żytnim,Kolacja,498,32,43,22,400
1127,Melon w kostkach,Przekąska,379,20,41,15,720
1128,Granola z kefirem i bananem,Śniadanie,524,25,79,12,240
1129,Krokiety z pieczarkami i serem,Obiad,880,27,112,36,550
1130,Carpaccio z wołowiny z parmezanem i bagietką,Kolacja,239,23,12,11,150
1131,Winogrona czerwone z serem pleśniowym,Przekąska,264,15,15,16,560
1132,Ryżanka na mleku z malinami,Śniadanie,553,30,79,13,240
1133,Zapiekanka ziemniaczana wege z brokułami,Obiad,787,63,46,39,390
1134,"Szaszłyki wege z tofu, papryką i pitą",Kolacja,445,42,31,17,350
1135,Słonecznik w łupinach,Przekąska,333,13,32,17,80
1136,Omlet z serem i szynką,Śniadanie,627,22,74,27,360
1137,Sushi zestaw nigiri z łososiem,Obiad,694,25,72,34,330
1138,Sałatka caprese z listkami bazylii i grzankami,Kolacja,416,33,44,12,270
1139,Galaretka truskawkowa z owocami,Przekąska,270,14,13,18,480
1140,Jajka sadzone z fasolką w sosie pomidorowym i pieczywem,Śniadanie,538,20,47,30,290
1141,Gulasz wołowy z kaszą gryczaną,Obiad,692,61,76,16,470
1142,Fasolka po bretońsku z kiełbasą i chlebem,Kolacja,478,16,54,22,290
1143,Borówki z jogurtem stracciatella,Przekąska,207,17,19,7,390
1144,Gofry z owocami leśnymi,Śniadanie,450,31,32,22,280
1145,Tofu w żółtym curry z ryżem jaśminowym,Obiad,737,37,73,33,530
1146,Sałatka z tuńczykiem i krakersami,Kolacja,362,20,48,10,750
1147,Skyr waniliowy,Przekąska,128,22,10,0,200
1148,Kefir śniadaniowy z otrębami,Śniadanie,469,30,49,17,910
1149,Kopytka z masłem i zrumienioną bułką tartą,Obiad,935,65,117,23,490
1150,Leczo z kurczakiem i ryżem,Kolacja,473,37,52,13,1180
1151,Gruszka pieczona z kroplą miodu,Przekąska,264,13,26,12,300
1152,Serek wiejski z rzodkiewką i chlebem chrupkim,Śniadanie,645,30,66,29,1430
1153,Krokiety z mięsem,Obiad,711,64,80,15,290
1154,Tatar ze śledzia z chlebem żytnim,Kolacja,579,42,60,19,430
1155,Precle oblane czekoladą,Przekąska,354,21,36,14,90
1156,Tosty z serem i szynką,Śniadanie,593,30,53,29,310
1157,Sushi zestaw nigiri z łososiem,Obiad,664,54,85,12,310
1158,Brusketa z szynką parmeńską,Kolacja,445,25,30,25,180
1159,Kukurydza z puszki z ziołami,Przekąska,295,7,33,15,200
1160,Smoothie owsiane z masłem orzechowym i bananem,Śniadanie,396,29,43,12,580
1161,Soczewica duszona z warzywami i kaszą,Obiad,810,47,88,30,660
1162,Szparagi zawijane w szynkę parmeńską z grzankami,Kolacja,454,30,43,18,240
1163,Borówki jako dodatek do owsianki,Przekąska,332,13,25,20,400
1164,Jajka w koszulce na grzance z awokado,Śniadanie,408,15,33,24,260
1165,Dorsz smażony z frytkami i surówką z kapusty,Obiad,798,40,92,30,400
1166,"Kaszanka smażona z jabłkiem, cebulą i pieczywem",Kolacja,397,39,13,21,220
1167,Baton proteinowy,Przekąska,258,5,28,14,50
1168,Jajecznica z pomidorami i szczypiorkiem na grzance,Śniadanie,559,31,48,27,230
1169,Wątróbka z pieczywem i ogórkiem kiszonym,Obiad,721,65,50,29,400
1170,Twaróg na słodko z miodem i grahamką,Kolacja,332,19,37,12,150
1171,Nachosy z pikantną salsą,Przekąska,205,13,36,1,150
1172,Naleśniki z kremem orzechowym,Śniadanie,498,37,56,14,210
1173,Kotlet mielony z ziemniakami z koperkiem,Obiad,643,53,65,19,470
1174,Śledź po kaszubsku z bagietką,Kolacja,498,45,39,18,240
1175,Żelki owocowe z sokiem,Przekąska,185,19,16,5,110
1176,Pumpernikiel z wędzonym łososiem,Śniadanie,436,34,30,20,350
1177,Kluski śląskie z tradycyjną roladą wołową,Obiad,822,44,85,34,380
1178,Placki z cukinii z sosem koperkowym,Kolacja,371,31,37,11,200
1179,Precle z dużą solą,Przekąska,220,15,40,0,50
1180,Jaglanka na mleku kokosowym,Śniadanie,610,35,50,30,390
1181,Cukinia faszerowana mięsem mielonym i ryżem,Obiad,781,54,67,33,320
1182,Leczo z kiełbasą i chlebem,Kolacja,381,36,21,17,670
1183,Winogrona jasne bezpestkowe,Przekąska,375,21,39,15,660
1184,Owsianka pieczona z jabłkiem i płatkami migdałów,Śniadanie,506,27,32,30,210
1185,Kurczak z ryżem i brokułami,Obiad,481,25,57,17,300
1186,Brusketa z grzybami leśnymi,Kolacja,391,34,39,11,190
1187,Budyń śmietankowy,Przekąska,245,7,25,13,140
1188,Gryczanka na mleku z jabłkiem,Śniadanie,418,34,39,14,200
1189,Policzki wołowe z karmelizowanymi warzywami i kaszą gryczaną,Obiad,604,49,75,12,300
1190,Kaszanka z grilla z chlebem,Kolacja,430,40,18,22,200
1191,Pestki dyni solone,Przekąska,272,15,17,16,80
1192,Pasta rybna z koperkiem i ogórkiem kiszonym na wekce,Śniadanie,555,39,57,19,240
1193,Gołąbki wegetariańskie z kaszą w sosie pomidorowym,Obiad,557,58,52,13,230
1194,Guacamole z chrupiącymi nachosami,Kolacja,442,25,36,22,200
1195,Arbuz krojony w trójkąty,Przekąska,373,16,39,17,510
1196,Placki twarogowe z musem truskawkowym,Śniadanie,574,16,78,22,250
1197,Indyk duszony z marchewką i ziemniakami,Obiad,661,39,70,25,360
1198,Zapiekanka ziemniaczana z mięsem mielonym,Kolacja,503,26,48,23,310
1199,Czekolada gorzka z migdałami,Przekąska,164,17,15,4,50
1200,Jajka w koszulce z sosem holenderskim na brioszce,Śniadanie,446,24,38,22,210
1201,Zapiekanka ziemniaczana z boczkiem,Obiad,558,36,81,10,310
1202,Sałatka z grillowanym kurczakiem i grzankami,Kolacja,595,39,58,23,840
1203,Suszone morele z orzechami włoskimi,Przekąska,183,14,25,3,30
1204,Naleśniki gryczane z łososiem i koperkiem,Śniadanie,507,35,40,23,260
